用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
恶龙咆哮嗷呜呜丶,保密,几天不见 这粉丝涨到 400 多万了啊 吓人啊Σ(ﾟдﾟ;),,一级评论,4,1,2024-11-06 12:41:44
轻井泽z,男,挑战这个通关mc[吃瓜],,一级评论,4,1,2024-11-05 21:49:37
EdWIN1021,保密,神经网络，特别是大型深度学习模型，在计算和存储方面对硬件资源的需求非常高。训练和推理过程都需要高性能的GPU、大量的内存，以及低延迟的数据传输，这通常超出了消费级硬件的能力。相比之下，3A游戏的开发需要考虑市场上广泛的硬件环境，以确保最大可能的用户覆盖度。这意味着游戏设计要兼顾较低的硬件配置，不能一味依赖高端设备。,,一级评论,4,1,2024-11-07 04:22:28
成斌光辉闪耀,男,【科学中最重要最基本的原理定律-哔哩哔哩】 https://b23.tv/xoUyLo2,,一级评论,6,1,2024-11-06 01:29:45
Slick-Bg,男,因为一直都是由上一帧推下一帧，所以记忆很有限，会移步换景,,一级评论,5,1,2024-11-05 21:39:26
希茵今天还在河里,保密,"玩了半小时没感觉什么现实解体。我知道我认知的世界是怎样的，也能区别出来AI认知的世界是怎样的。最基本的就是保持对房间内大件物品方位的记忆。
这AI是看到什么就尝试给它进行扩写和补充，所以这里面转头的话，看不到的东西AI是不会记住的，只会不断在视野内尝试生成规则内合理的图像。",,一级评论,6,1,2024-11-06 14:02:52
萨尔_下,保密,在梦中就是艰难操作完成什么一转眼没了,,一级评论,6,1,2024-11-05 23:13:34
敦艮之吉以厚终也,保密,其实强调ai还有个原因 麻酱越来越拉了 想继续维持就得靠外界发力,,一级评论,5,1,2024-11-06 08:41:57
Murray_墨离,女,在平原大老远看到一堆木板，走过去是一大堆橡木木板，然后走过了一扭头木板没了，低了一个头再抬起来自己又在森林里了🤪,,一级评论,6,1,2024-11-05 22:34:44
梦魔FumiX,保密,我希望未来游戏不会是这个样子的,,一级评论,6,1,2024-11-06 00:56:12
win小邵,男,看多了感觉受到了模因污染,,一级评论,6,1,2024-11-06 07:51:31
粉红小麻,男,意义不大，如果探索过的场景不能保存，那这就不是一款游戏，只能算是身历其境的电影,,一级评论,6,1,2024-11-05 21:54:41
28822481,保密,前排[星星眼],,一级评论,2,1,2024-11-05 21:18:55
丹尼尔DN,保密,也就是说像天骐的MCgta系列真的有机会实现,,一级评论,5,1,2024-11-06 16:32:06
卡芮Zachary,保密,我在想如果利用这个技术，我们完全可以建一面比较华丽的墙，然后让ai算出一整栋建筑[doge],,一级评论,6,2,2024-11-06 07:26:33
咸鱼蛇皮,保密,喜欢做梦一样感觉的人可以玩[doge],,一级评论,5,2,2024-11-05 21:32:03
梦仔很甜,保密,刚刚试了一下玩了一会除了犯恶心没有出现现实瓦解的感觉[笑哭],,一级评论,6,1,2024-11-06 02:08:28
大饼制造者,男,前排,,一级评论,5,1,2024-11-05 21:17:47
冰洲石_Calcite,男,我看好多人都说这个玩多了会脑子受影响，我玩好几次了都没事，总不能说是因为我玩过星际拓荒，所以对这种“扭头后场景会变”有抗性了吧[笑哭],,一级评论,5,1,2024-11-06 01:09:45
小小小砂呀,保密,玩了这个总是会转头试图切换房间💀,,一级评论,5,1,2024-11-06 10:43:30
猫落落落,保密,我还记得岷叔当时在 我要去太空 挖凋零头的时候谈的ai  0.o,,一级评论,4,1,2024-11-06 12:47:19
叶新本尊,男,[呲牙][呲牙]@酷酷小番鼠,,一级评论,5,1,2024-11-05 21:17:34
辞缘浅白,男,生成式ai和游戏的关联相关的话题我第一个想到的是刀剑神域,,一级评论,6,1,2024-11-06 22:22:37
史蒂猫StevenCat,男,好早，已经玩过了,,一级评论,5,1,2024-11-05 21:23:27
彩蝶舞夏,男,技术突飞猛进，距离“可用”还有一段距离，未来可期。,,一级评论,6,1,2024-11-05 22:13:04
首长大人异色眼,保密,岷叔有考虑做科普类的古生物模组吗？,,一级评论,6,1,2024-11-06 23:11:08
CCCPPKNGDR,保密,生物AI[OK][打call][笑][星星眼],,一级评论,5,1,2024-11-05 21:37:19
落雨-Raining,男,这个东西我看网上有人玩后出现了不适感，大家玩的时间不要太长,,一级评论,5,1,2024-11-05 22:10:28
DaVinci-2nd,男,已经做成无缝转场了：https://b23.tv/wCWVVL7,,一级评论,6,1,2024-11-05 21:33:02
留兰香最帅,保密,"看过一些视频
感觉这个AI生成的 让我明白了什么叫做“不可名状”[doge]",,一级评论,5,1,2024-11-05 22:19:02
kono赤冰da,保密,好烫好烫[doge],,一级评论,5,1,2024-11-05 21:17:52
睿叔叔阿姨今天活了吗,保密,昨天玩了二十多分钟，一边排队一边歇歇缓头晕[笑哭],,一级评论,6,1,2024-11-05 21:22:20
Clouddyyyyyy,男,早[星星眼],,一级评论,5,2,2024-11-05 21:17:58
裂空wujs,男,(｀・ω・´),,一级评论,6,0,2024-11-09 19:50:04
远ins,女,@次元萝莉姬,,一级评论,5,0,2024-11-09 23:17:12
原瑞典著名大厨兼DJ,男,岷叔怎么成danking了[惊讶],,一级评论,5,1,2024-11-06 01:04:30
圣David,男,逝过了，墓前一切凉好,,一级评论,5,0,2024-11-10 11:56:58
滑稽鹅,男,@一个十的点,,一级评论,5,0,2024-11-08 21:22:08
白墨cookie,保密,玩着玩着电脑死机了[藏狐],,一级评论,5,0,2024-11-06 15:16:23
獵人的夢境,保密,为什么有种感觉，头号玩家的世界快来了？,,一级评论,5,0,2024-11-09 05:12:38
甏甏糶糶,保密,@零下五度穿短裤,,一级评论,5,0,2024-11-08 19:12:37
Carlise_,保密,https://oasis.decart.ai/starting-point网址,,一级评论,6,1,2024-11-06 00:05:14
藤和智子Official,保密,[雫るる_盯],,一级评论,6,0,2024-11-06 17:43:28
位移方式,男,能不能还原珍妮模组[妙啊],,一级评论,6,0,2024-11-06 12:33:26
穷胡闭门三叉,保密,和做梦差不多,,一级评论,3,0,2024-11-09 17:49:10
2vio1et,保密,这个画质和功能 感觉会是模糊梦核类视频图片生产器,,一级评论,6,1,2024-11-06 02:38:28
丨小建灬丨,保密,什么时候会出现ai陪玩呢,,一级评论,6,0,2024-11-06 12:31:51
YovDream,保密,梦核?,,一级评论,6,0,2024-11-06 19:12:20
我爱山巅,保密,可操作的视频,,一级评论,5,0,2024-11-06 11:52:47
端木枫棠Maple,保密,这个……未来可能把mc的通关进程变成类似探索随时变化的迷宫那种动态吗，比如固定重生点及周围区块不动，其他地图随时变化,,一级评论,5,1,2024-11-05 21:50:30
A-E-卡尔莱特,保密,现在的问题还是记忆力的问题吧，最起码要做到生成确实的环境，而不是像视频里那样一转头东西不见了[笑哭],,一级评论,6,0,2024-11-09 15:08:59
咸鱼厂厂长-,保密,玩的很害怕！,,一级评论,6,0,2024-11-08 00:27:51
Neon-Chen,男,谁知道以后会是什么样呢,,一级评论,6,0,2024-11-06 08:48:00
TD-tudou,男,@BILL和,,一级评论,5,0,2024-11-06 11:16:59
_ATHENA_OvO_,女,@AI视频总结小助理,,一级评论,5,0,2024-11-05 22:31:14
战斗机驾驶证,保密,意识流mc,,一级评论,6,0,2024-11-06 13:22:23
修鞋匠,保密,阿兹海默模拟器[思考],,一级评论,6,0,2024-11-05 23:21:58
Dasketret,保密,我们不缺世界，而缺少一个你,,一级评论,5,0,2024-11-07 14:36:01
如行云水流一般,保密,相当于ai做的梦,,一级评论,5,0,2024-11-07 13:04:52
破诶哦,男,头号玩家,,一级评论,5,0,2024-11-08 18:31:58
72728282,保密,肯定不是第一個,,一级评论,3,0,2024-11-06 16:24:42
霓虹星空,保密,"【【科技联播 11 | 真人播报】川普“现身”《我的世界》，AI 模拟美国大选 | 史上最大质数诞生，位数超 4100 万】https://www.bilibili.com/video/BV1KJDdYKE9p?vd_source=9d2fdc779f92c3d2078296b08f89c34a

这个是不是岷叔所想的？",,一级评论,5,0,2024-11-08 23:17:04
゚゚゚゚゚゚芙宁娜,保密,哦啊西斯!哟西哟西哟西,,一级评论,6,0,2024-11-07 19:35:33
泮未央,保密,那些每个画面都有种玩远古版本多少记不清楚的感觉,,一级评论,5,0,2024-11-05 21:36:37
唐-胡安,保密,今天会更新rl吗,,一级评论,6,1,2024-11-05 22:53:03
黑栎凌云official,男,玩着像盗梦空间,,一级评论,6,0,2024-11-06 14:22:51
大泉-麻衣,保密,头号玩家,,一级评论,6,0,2024-11-06 13:03:15
晓山绘,女,这么强,,一级评论,4,0,2024-11-07 15:01:17
゚゚派蒙,保密,能不能造末地门地狱门呢[doge_金箍],,一级评论,5,1,2024-11-06 00:36:16
风辰幽洛,男,绿洲，什么头号玩家,,一级评论,6,0,2024-11-05 22:25:46
ㄹㅁㄱㄱ,男,wc,,一级评论,6,0,2024-11-08 16:10:08
失去光芒的理想,保密,我的世界（吃了菌子版）[tv_doge],,一级评论,5,1,2024-11-05 21:32:19
半吊风筝,保密,@HoverFz,,一级评论,5,0,2024-11-06 00:43:24
喜宝ECJ,男,玩不了，别信,,一级评论,4,0,2024-11-06 08:25:02
ENWALS,保密,我嘞个头号玩家,,一级评论,5,0,2024-11-06 12:55:18
甲丶斗王,男,真希望有一天，我能去听籽岷讲课,,一级评论,4,0,2024-11-09 23:25:06
-安乐冈花火o,保密,我了个心素啊,,一级评论,6,0,2024-11-06 12:29:48
無理丶取鬧,男,今天有rlc吗,,一级评论,6,0,2024-11-05 23:12:31
手抓饼√,男,就跟去云南吃了蘑菇一样,,一级评论,6,0,2024-11-07 12:00:42
恶言德突,男,挑战速通ai生成mc🏃‍♂️,,一级评论,5,0,2024-11-05 22:39:14
波江Eridanuse,男,https://b23.tv/BV19Q4y1c7Uf 那看来这个视频早已经领先时代了[doge],,一级评论,5,0,2024-11-08 12:56:45
尼科尔-Nichole,男,头号玩家？,,一级评论,6,0,2024-11-06 00:26:47
你说永力我说恩,保密,头好痒啊！,,一级评论,4,0,2024-11-05 21:20:14
芳染其人,保密,检测⬛️⬛️模因污染⬛️⬛️跑⬛️⬛️,,一级评论,6,0,2024-11-06 14:15:44
時子SatakeTokiko,保密,doom是毁灭战士啦,,一级评论,6,0,2024-11-07 17:12:53
Seele123123,男,我玩了半个小时头疼死了,,一级评论,6,0,2024-11-06 10:03:02
雀渔散,男,哇哦,,一级评论,5,0,2024-11-07 10:49:42
゚゙゙牧濑红莉栖,保密,[保卫萝卜_哇],,一级评论,6,0,2024-11-05 21:48:04
酸美式与涩浓缩,男,"致幻了我超
个人对唯物动摇最有感觉的一次
这成了缸中之脑的软件也大差不差了
玩下来感觉比吸冰还爽，浑身有蚂蚁在爬
嘻嘻嘻",,一级评论,6,0,2024-11-06 18:22:50
夏福先森,男,直接生成交互式视频游戏可用性还是太低了，和游戏引擎结合生成引擎内数据可靠一点,,一级评论,6,0,2024-11-08 17:19:36
名改-币无,男,我的世界云南版,,一级评论,5,0,2024-11-05 21:30:47
北冥清城,保密,断更辣,,一级评论,5,0,2024-11-07 12:29:11
blizzard_TF,保密,打开合成界面自动合成物品,,一级评论,3,0,2024-11-09 15:18:04
高月千歌,男,前排,,一级评论,5,0,2024-11-05 21:18:15
无言君i,保密,不要玩长了，真的会影响现实,,一级评论,6,0,2024-11-06 15:17:45
昽Origin,男,有生之年第一次对MC晕3D,,一级评论,5,0,2024-11-06 17:31:16
ATSK照星,保密,断更了？,,一级评论,6,0,2024-11-07 08:51:31
AKbecabr,男,amd 7900xt玩着挺卡的,,一级评论,6,0,2024-11-05 22:39:11
o_o命令方块o_o,保密,网址：oasis.decart.ai,,一级评论,5,3,2024-11-05 21:21:40
蓝屏中_,女,我觉得你可以把自己做成ai了,,一级评论,5,0,2024-11-09 22:15:28
゚゙゚゙゚刻晴,女,真·移步换景,,一级评论,5,0,2024-11-05 22:53:49
AKbecabr,男,amd 7900xt玩着挺卡的,,一级评论,6,0,2024-11-05 22:39:11
Omn1trix,保密,头号玩家,,一级评论,5,0,2024-11-05 21:38:57
鷇廋讷,男,想法不错，就是头发容易掉,,一级评论,5,0,2024-11-06 19:42:40
指引无生了性玄,男,恐怖,,一级评论,5,0,2024-11-07 21:39:51
一只凌狐啊,女,27分钟前,,一级评论,3,0,2024-11-05 21:44:44
zr澍,保密,断更惹,,一级评论,5,0,2024-11-07 10:29:10
小小-开心果,保密,oasis.decart.ai,,一级评论,5,0,2024-11-06 22:02:48
老坛冰红茶Icetea,男,这个名字是在致敬头号玩家？,,一级评论,5,0,2024-11-07 09:30:57
瓶盖PING,保密,毕加索应该试玩下这个[脱单doge],,一级评论,6,0,2024-11-05 23:10:36
呆萌大白鲨,男,来了,,一级评论,5,0,2024-11-05 21:21:00
钟爱我的世界呀,保密,岷叔,,一级评论,4,0,2024-11-05 21:53:01
西游again,保密,有意思，大海变成了天空，有种刚玩mc的感觉,,一级评论,4,0,2024-11-09 23:13:40
霓虹星空,保密,我感觉有个方法可以改善这个ai，不生成方形画面，而是生成全景照片（360°可看的照片），最后再截成方形。,,一级评论,5,0,2024-11-06 15:20:46
JUST_AME,男,请问大伙们，这个视频是直播时候玩的吗，感觉岷叔好像在和谁互动,,一级评论,6,1,2024-11-05 21:29:11
NoelLiamBrother,女,noel liam,,一级评论,6,0,2024-11-07 13:16:15
来来来来吧吧吧吧,保密,[UP_686127_石粒],,一级评论,5,0,2024-11-05 21:24:41
百合Ghost,保密,头号玩家也有个绿洲来着,,一级评论,5,0,2024-11-05 23:19:02
放生的小鱼,保密,今天没有直播和视频了吗？,,一级评论,5,0,2024-11-05 22:55:52
老拾银,保密,[歪嘴]之前试过了 像恰了红伞伞之后再玩MC的感觉,,一级评论,5,0,2024-11-07 15:09:33
呃了散人,男,莫名感觉有点恐怖,,一级评论,3,0,2024-11-05 23:12:13
不可视珠玉,保密,毁灭公爵？毁灭战士?,,一级评论,6,0,2024-11-05 21:38:35
墨水4号A,男,梦境模拟器,,一级评论,6,0,2024-11-05 23:09:30
注册商,保密,这玩意连个靠谱内存都没有。。扭头村庄变平原,,一级评论,6,0,2024-11-05 22:11:29
落雨朝阳,男,不好意思打扰珉叔了，麻烦兄弟们看看我的号，出号，英雄联盟和无畏契约连体号[傲娇],,一级评论,5,0,2024-11-05 21:23:13
Mongoliaの上單,男,@我问你这苹果甜吗我去头号玩家,,一级评论,5,0,2024-11-06 11:58:49
一到晚上就饿的发癫,保密,三体出游戏了[doge],,一级评论,5,0,2024-11-06 14:57:56
泥暗之魔女,保密,用ai搞个类似地球online的随机性,,一级评论,5,0,2024-11-07 17:24:38
可爱小风风_,保密,[可妮koni_可妮哈喵],,一级评论,6,0,2024-11-06 09:05:16
青墨浅曦,男,类似之前谷歌GameNGen的实际应用？,,一级评论,6,0,2024-11-07 14:16:30
纸志不是憨憨,男,第一,,一级评论,4,0,2024-11-05 21:57:47
一只KY的喵子,保密,@老黑煞 绿洲,,一级评论,5,0,2024-11-06 01:23:27
我的世界官方服务器,保密,[吃瓜],,一级评论,5,0,2024-11-05 22:56:37
゚゚゚後藤ひとり,男,"玩久了回到现实都觉得眼前的物体会突然变化.........
后劲有点大[微笑]",,一级评论,6,0,2024-11-05 21:24:44
Avcoado,男,可以同时训练呀，100万小时是同时累积起来的，如果一台AI训练720小时，那么只需要1389个AI来一起训练，一个月就有100万小时了,,一级评论,6,1,2024-11-05 23:37:37
红鲤鱼与绿鲤鱼与驴い,保密,今天什么时候播,,一级评论,6,0,2024-11-05 23:27:08
真的可以起三十个字的名字么,男,简单看了眼技术报告博客，首先吐槽一下Oasis这个名字，在GitHub扔块砖头能砸出五个相同名字不同领域的repo。简单来讲就是用mc游戏时候的指令和视频进行训练，然后在预测时同时给模型输入前几帧的画面和指令。你可以把这个指令看做其他视频模型续写的prompt，相当于都是继续生成但是这个模型不接受文字，所以你可以看到在稳定连贯的视频场景和不激烈的移动下视频续写效果很好，但是一旦指令过于激进就会像其他视频模型一样开始鬼畜。我觉得这个最大的贡献还是他们底层代码的工作，把视频生成的速度提升了好几个数量级,,一级评论,6,0,2024-11-06 21:01:17
bili_93284905822,保密,我当时试玩了一下，玩不明白，最后放弃了,,一级评论,5,0,2024-11-06 19:39:09
飞伏神,男,玩着头晕😵‍💫,,一级评论,6,0,2024-11-05 23:45:09
陈舒明,保密,啊,,一级评论,6,0,2024-11-05 21:19:12
不听勾栏许七安丶,保密,看完了！前排,,一级评论,6,0,2024-11-05 21:23:03
林家萌康娜,男,玩过了，和做梦一样[笑哭],,一级评论,6,0,2024-11-05 21:25:58
六级的冥火大大,男,做梦一样,,一级评论,6,0,2024-11-05 21:53:12
kent_081,男,早,,一级评论,3,0,2024-11-05 21:19:12
反思自己在家,保密,卡,,一级评论,4,0,2024-11-09 12:09:03
極栜,男,在脑子里玩mc be like：,,一级评论,5,0,2024-11-06 00:33:52
流星lmlx,男,昨天就体验过了，头晕画质低还卡,,一级评论,5,0,2024-11-07 18:00:28
6不奥,保密,来了,,一级评论,3,0,2024-11-05 21:18:36
紫诺zinuo_,女,吃菌子了[喜极而泣],,一级评论,6,0,2024-11-05 23:25:23
叹上无熄,男,我感觉可以根据这个ai来研究一下人的梦境，因为这个ai生成的世界和我做梦的感觉真的非常非常像[笑哭],,一级评论,5,0,2024-11-05 23:53:25
伱还信队友,保密,啥时候直播呀,,一级评论,5,0,2024-11-05 23:41:42
7Realm,男,不算是游戏，但很有意思,,一级评论,6,0,2024-11-06 21:46:30
ALPMC,保密,三分钟前[doge],,一级评论,3,0,2024-11-05 21:20:07
燃烧的真吾,男,求一个模组就是会把武器赋予各种各样的品质和额外属性，比如燃烧什么的，并且武器打怪不会损坏。而是获得经验升级。,,一级评论,5,0,2024-11-07 08:55:07
嘻屹666,男,打卡[脱单doge],,一级评论,5,0,2024-11-05 21:47:29
JY蛋黄堡,保密,看大家说玩了之后会有头晕的现象，还好我电脑配置不行，根本玩不了,,一级评论,5,0,2024-11-06 09:11:28
叼块桃,保密,玩了一分钟分辨率太低了，一低头给我弄到高空去了,,一级评论,5,0,2024-11-07 08:51:23
Stevedog史蒂汪,男,"子铭，你的ai内容上到我们的教育平台了,说白了差不多就是整个电脑课的人都看到你在那里上课。",,一级评论,2,0,2024-11-06 19:46:28
珝之珝,保密,在现场[黑眼圈_金箍][黑眼圈_金箍],,一级评论,5,0,2024-11-06 00:17:33
肖浩的家长,保密,以前小学的时候 看的籽岷我的世界生存篇 [滑稽],,一级评论,4,0,2024-11-06 21:32:22
bili_57036952,男,[雪未来_等一等],,一级评论,5,0,2024-11-06 01:00:04
默竹琢行,男,我的世界梦核,,一级评论,5,0,2024-11-06 10:18:53
我在等长装你在等什么,保密,头号玩家[哦呼],,一级评论,3,0,2024-11-07 03:09:12
芙芙芙芙宁娜大人,保密,现在可是AI最弱的时候[doge],,一级评论,5,0,2024-11-06 00:53:49
Joester_,保密,i said maybe～,,一级评论,6,0,2024-11-06 08:54:35
小尼米1936A-z23,保密,这是奸奇的水晶迷宫,,一级评论,6,0,2024-11-06 00:03:10
是光啊L,保密,今天直播吗？,,一级评论,5,0,2024-11-05 23:16:25
氨基_乙酸,女,赛博云南菌子,,一级评论,6,0,2024-11-06 22:25:50
黑银BlackSilver,保密,卧槽不是吧,,一级评论,6,0,2024-11-06 14:41:37
hup233,男,个人认为，如果结合一定的存档文件混入ai，只是把ai当作从文件到图像的一个过程，但说实话，到现在能玩的游戏还是有很大差距的,,一级评论,5,0,2024-11-09 18:40:09
卖脑壳的超征,男,现在就是从上下文理解变成了上下帧理解，最大的硬伤还是没有记忆，目前也只是做到增加上下文的可读取上限，但还远远达不到形成记忆的程度，不知道有生之年能不能看见数字生命的出现,,一级评论,6,0,2024-11-06 21:29:25
white___55开,男,想看岷叔在大学演讲的录像[打call],,一级评论,5,0,2024-11-09 10:04:45
手摇式绿内鬼,保密,索拉里墓穴的感觉,,一级评论,4,0,2024-11-05 21:33:09
小枫游戏的解说,男,前排 [doge],,一级评论,3,0,2024-11-05 21:19:00
老爸全知道,男,玩久了头晕[笑哭],,一级评论,6,0,2024-11-05 22:12:15
Q真角大古,男,[doge],,一级评论,6,0,2024-11-05 21:18:31
Sou_veDelalune,保密,看不出来很多的技术性啊，就像是把ai生成的深度图连贯成视频一样了，很少计算游戏本身的代码,,一级评论,5,0,2024-11-07 14:45:00
Minecraft浩然吖,女,oasis.decart.ai,,一级评论,3,0,2024-11-06 06:43:21
黑色闹钟ORG,男,100w小时等于114年，这是一个经过数百万小时训练的游戏引擎？,,一级评论,5,0,2024-11-06 16:03:23
何葭运,保密,nb,,一级评论,5,0,2024-11-05 21:17:40
爱次老冰棍,男,第一[doge],,一级评论,5,0,2024-11-05 21:17:40
不会打游戏的菜比,保密,今天还直播吗[星星眼],,一级评论,5,0,2024-11-05 21:30:04
路文飞轩,保密,沙发[doge],,一级评论,5,0,2024-11-05 21:18:22
A8Z0RB,男,和图像生成ai区别很大的吧，主要体现在逻辑和交互上，只是说所谓ai记忆力不强的特点导致了这玩意看上去就像是简单的图片生成,,一级评论,6,0,2024-11-07 17:58:40
pyridine_,女,吃菌子模拟器，玩了几轮晕一晚上了，感觉是一款未来的赛博冰,,一级评论,6,0,2024-11-06 11:48:03
dan_TDM,保密,从2d转3d ，真的很有意思,,一级评论,5,0,2024-11-05 21:35:15
噜啦啦军,男,天啊，再过几年ai会咋样我都不敢想,,一级评论,6,0,2024-11-06 19:10:08
夜色輕影,男,吃不到菌子 那就模擬吃菌子玩遊戲,,一级评论,4,0,2024-11-06 21:55:51
大家都叫我wanwan的弟弟,保密,纹身游戏,,一级评论,2,0,2024-11-06 22:37:09
公共关系级净水器,保密,感觉可以结合刚出的ai识别提取3d动作,,一级评论,5,0,2024-11-05 21:34:12
北冥鹏灬,男,可以用来玩末日生存吗[星星眼],,一级评论,6,0,2024-11-05 21:20:40
一头柠檬茶,保密,无人深空？,,一级评论,2,0,2024-11-06 22:00:57
吧时,保密,来啦[doge],,一级评论,6,0,2024-11-05 21:18:01
煌_N南,男,原理就是在脑海里想象自己在玩我的世界[汤圆][汤圆],,一级评论,6,0,2024-11-06 06:05:39
兴业不熬夜,保密,如果不是纯生成，而是作为一个模块在游戏里可调用感觉还可以，比如成为一种技能改变当前世界之类，让我想起道诡异仙,,一级评论,5,0,2024-11-06 15:00:01
DADOUB1,保密,这是怎么实现的，生成新图很好理解，怎么从图变成可交互的呢,,一级评论,5,0,2024-11-06 15:13:29
提捷永恒,男,第一次玩mc玩晕了，和吃菌子一样,,一级评论,5,0,2024-11-05 21:26:42
鴻臚問鼎天闕登雲,保密,没有过去的游戏吗？那我玩什么？[喜极而泣]走吗观花吗,,一级评论,6,0,2024-11-06 06:52:09
小米相册-编辑,保密,无PS痕迹的转场[doge_金箍],,一级评论,2,0,2024-11-06 13:03:35
KatzenyaSax,男,看来是无记忆的，只能响应当前输入,,一级评论,6,0,2024-11-05 23:13:20
BAlyU3,女,跟我喝完酒看手机一个感觉。,,一级评论,6,0,2024-11-05 21:39:07
宫井西痕,保密,ai已经在潜移默化地影响游戏产业了，就比如现在几乎每一家游戏公司都有ai绘画的角色，小程序游戏和二游的开发成本也在不断降低，相信十年以后就可以用ai手动生成游戏玩[笑哭],,一级评论,6,0,2024-11-07 02:13:10
微微安子,男,这个是真的牛啊,,一级评论,6,0,2024-11-05 21:47:16
凛结丶Access,保密,岷叔又在做AI[脱单doge]，不停的看,,一级评论,5,0,2024-11-06 14:02:19
没粽,女,看的我很难受，头晕晕的,,一级评论,6,0,2024-11-05 21:25:04
___Cling,男,岷叔能看看安徽大学吗[大哭],,一级评论,5,0,2024-11-06 00:17:21
小小潮ahh,保密,0分钟前,,一级评论,2,0,2024-11-05 21:18:39
伍肆冇得几多钱,保密,[UP_686127_石粒]石粒,,一级评论,5,0,2024-11-05 21:18:57
海绵昌昌,男,防三体人利器[妙啊],,一级评论,6,0,2024-11-06 08:55:37
这不是我的锅,男,这个工作感觉更像是扩散模型的落地应用到游戏，但是感觉意义不大啊，更像是秀肌肉的工作，因为本身diffusion生成的结果的不稳定性都太强了，同时生成出来的东西如果是纯依赖于图像的话，他的数值之类的肯定是不能用的，会更像是一个套了游戏画面的空壳。,,一级评论,6,0,2024-11-07 16:45:23
DleamsBlur,保密,这个跟真正生成游戏内容是两回事吧？,,一级评论,5,0,2024-11-06 01:43:41
无色的茶叶,保密,类似于拉特兰的计算机？[思考],,一级评论,5,0,2024-11-05 21:21:45
怀风ei,保密,今晚更新第四集吗,,一级评论,6,0,2024-11-06 00:13:39
Minecraft浩然吖,女,发现今天期中考试[笑哭],,一级评论,3,0,2024-11-06 06:44:28
南书不想输,男,10个,,一级评论,4,0,2024-11-05 21:18:01
REALZN,男,真的出视频了[doge_金箍],,一级评论,6,0,2024-11-06 21:42:28
伪善大能,保密,好奇一点，它能支持多少人同时在线？,,一级评论,2,0,2024-11-06 12:13:53
小黑教授_,男,为什么我玩这个网站的时候卡的要死？不仅仅是简单的掉帧，很容易突然卡死个十来二十秒,,一级评论,5,0,2024-11-06 22:35:35
越海来之渔歌,保密,其实就是算力不够没法记忆那么多的特征点,,一级评论,5,0,2024-11-05 21:31:29
Hookey_-,保密,岷叔为什么断更了一天[大哭][大哭][大哭],,一级评论,6,0,2024-11-07 04:16:37
compurter123,男,昨天体验了下，玩起来相当魔幻，看到的场景一晃头就会坍缩成其他场景，这种ai努力维持稳定的感觉真的相当奇妙,,一级评论,6,0,2024-11-05 21:22:57
神罚天赐,保密,这个玩多了会各种不适的，各位玩一会记得离开屏幕[笑哭],,一级评论,5,0,2024-11-05 21:23:22
微胖李小杨,男,刚玩完回来，很梦幻,,一级评论,4,0,2024-11-05 21:18:39
谔的不行喵,保密,这个可以做无缝专场，很棒的,,一级评论,5,0,2024-11-06 08:50:54
浪烬天涯2333,保密,我之前还提议让ai顶替玩家玩游戏来迷惑队友，这下好了，整个世界都是假的了[笑哭],,一级评论,6,0,2024-11-06 10:37:06
RIGTACH,保密,之前的ai生成场景模型能不能改成实时的？是不是会比aimc模型更稳定？[蹲蹲],,一级评论,6,0,2024-11-06 13:12:26
晨云_XZ,男,玩完头很晕,,一级评论,5,0,2024-11-05 21:42:39
来世还爱纸片人,保密,[doge_金箍],,一级评论,5,0,2024-11-05 21:17:35
唐泯灭,男,[星星眼]像做梦这一点感觉很棒啊,,一级评论,5,0,2024-11-05 21:22:32
フジツボ,保密,第一眼以为是摇滚hhh,,一级评论,6,0,2024-11-07 10:48:19
我の名之,保密,很强,,一级评论,5,0,2024-11-05 21:28:19
CbtkLIX,男,不可名状物 玩的头晕,,一级评论,6,0,2024-11-06 00:43:58
遮遮不聋,男,我想到了一个点子：AI + JIT mod：使用ai即时生成mod内容并自动编译，免重启给正在运行的游戏插入/移除mod，监听玩家给ai的指令并执行,,一级评论,5,0,2024-11-05 23:08:39
沉芝若菱,男,三ai大作指日可待[doge],,一级评论,5,0,2024-11-05 21:21:53
神主_Nitrox,保密,[doge],,一级评论,5,0,2024-11-05 21:18:07
Touch_night,男,这个ai模型是开源的，籽岷可以用神机本地部署看看。现在原repo还没有实时游玩功能，但是在一个pr里有人实现了，clone他的fork，再安装windows sdk，然后再在环境里安装适配Windows的triton，运行python game.py就可以玩了,,一级评论,5,0,2024-11-06 23:33:52
青鹤谷稞,男,这个玩意一旦走到纯色或黑色环境下它就推不出下一个是什么了，然后就无限黑屏[笑哭],,一级评论,5,0,2024-11-05 23:13:49
俺是bbbb,保密,把这个整成主世界睡着以后进入这个世界[笑哭],,一级评论,5,0,2024-11-06 06:18:49
渡鸦67891011,保密,来了来了[doge],,一级评论,6,0,2024-11-05 21:17:47
cosiner,保密,薛定谔的MC,,一级评论,6,0,2024-11-06 09:53:26
海拉鲁之剑,保密,未来的dlss4,,一级评论,6,0,2024-11-06 00:15:08
蓓尔丽丝,保密,暂时还是比较sus，过阵子再看看。,,一级评论,4,0,2024-11-05 21:39:48
我是羊羊君_咩,男,刚刚!,,一级评论,6,0,2024-11-05 21:17:57
